TOKEN	L1_PRIM	L1_SEC	L2_PRIM	L2_SEC
en	0	0	0	0
onderrigmedium	0	1	0	1
wees	0	0	0	0

Gee	0	0	0	0
sleutel	0	0	0	1
voor	1	0	0	0
beelde	0	0	0	0
om	0	0	0	0
u	0	0	0	0
antwoord	0	0	1	0
te	0	0	0	0
illustreer	0	0	0	0

Alles	1	0	1	0
gekies	0	0	0	1
omdat	0	0	0	0
dit	0	0	0	0
gewaarsku	0	1	0	1
het	0	0	0	0
teen	0	0	0	0
gebruik	0	1	0	0
tydens	0	0	0	0
swangerskap	0	0	0	0

Na	1	0	1	0
aandete	0	0	0	0
trek	0	0	0	0
ons	0	0	0	0
in	0	0	0	0
die	0	0	0	0
sleekring	0	1	0	1
saam	0	0	0	0

Ek	0	0	1	0
wil	0	0	0	0
mos	0	0	0	0
tog	0	0	0	0
ook	0	1	0	1
kragtige	0	0	0	0
werkinge	0	0	0	0
sien,	0	0	0	0
hoë	1	0	0	1
ervarings	0	0	0	0
hê	0	0	0	0

Van	0	0	0	0
toe	0	1	1	0
af	0	0	0	0
het	0	0	0	0
dit	0	0	0	0
aansienlik	1	0	0	1
beter	0	0	0	0
met	0	0	0	0
sy	0	0	0	0
rugby	0	0	0	0
gegaan	0	0	0	0

Visuele	0	0	1	0
diskriminasie,	0	0	0	0
voorgrond	1	0	0	1
agtergrond	0	0	0	1
onderskeiding	0	0	0	1
probleemoplossing	0	0	0	0

Onthou	0	0	1	0
om	0	0	0	0
ook	0	0	0	0
die	0	0	0	0
buik	0	0	0	0
te	0	0	0	0
evalueer	0	0	0	0
veral	1	0	0	1
na	0	0	0	0
suur	0	1	0	0
ingestie	0	0	0	0

Dis	0	0	0	0
die	0	0	0	0
week	0	0	0	1
Stryd	0	0	1	0
van	0	0	0	0
die	0	0	0	0
Reuse	1	0	0	1
by	0	0	0	0
ons	0	0	0	0
koshuis	0	0	0	0

Vir	0	0	0	1
verbruikers	0	0	1	0
is	0	0	0	0
dit	0	0	0	0
hopelik	1	0	0	1
goeie	0	0	0	0
nuus.	0	0	0	0

Dit	0	0	0	0
gebeur	0	0	0	1
natuurlik	0	0	0	1
baie	1	0	1	0
tydens	0	0	0	0
so	0	0	0	0
'n	0	0	0	0
reis.	0	0	0	0

As	0	0	0	0
enigste	1	0	1	0
kind	0	0	0	1
het	0	0	0	0
ek	0	0	0	0
partykeer	0	0	0	1
alleen	0	0	0	0
gevoel.	0	0	0	0

Besoek	1	0	1	0
hulle	0	0	0	0
asseblief	0	0	0	0
sodra	0	0	0	1
u	0	0	0	0
afspraak	0	0	0	1
vir	0	0	0	0
chirurgie	0	0	0	0
gemaak	0	0	0	0
is	0	0	0	0

En	0	0	0	0
'n	0	0	0	0
yslike	1	0	1	0
reus	0	0	0	0
vul	0	0	0	0
die	0	0	0	0
raam	0	1	0	1
van	0	0	0	0
die	0	0	0	0
deur.	0	0	0	0

My	0	0	0	0
verstand	1	0	1	0
is	0	0	0	0
helder	0	0	0	1
ten	0	0	0	0
spyte	0	1	0	1
van	0	0	0	0
die	0	0	0	0
pyn.	0	0	0	0

Wat	0	0	0	0
ek	1	0	1	0
sou	0	0	0	0
weglaat	0	0	0	0
is	0	0	0	0
die	0	0	0	0
slotsin.	0	0	0	0

Twee	0	0	0	1
ou	0	0	1	0
houtbankies	0	0	0	0
staan	0	0	0	0
weerskante	1	0	0	1
van	0	0	0	0
die	0	0	0	0
groot	0	1	0	0
houtpionne.	0	0	0	0

Jare	1	0	1	0
lank	0	0	0	0
is	0	0	0	0
hy	0	0	0	1
en	0	0	0	0
sy	0	0	0	0
belange	0	0	0	0
geïgnoreer.	0	0	0	0

Agter	0	0	1	0
talle	0	0	0	1
maskers	0	0	0	1
is	0	0	0	0
daar	0	0	0	0
skaars	1	0	0	1
'n	0	0	0	0
mens.	0	0	0	0

Hendrik	0	0	0	1
van	0	0	0	0
Zijl	1	0	1	0
is	0	0	0	0
een	0	0	0	1
van	0	0	0	0
die	0	0	0	0
nuwe	0	0	0	0
intrekkers	0	0	0	0

Ben	0	0	1	0
gaan	0	0	0	0
sit	0	0	0	0
huiwerig	1	0	0	1
op	0	0	0	0
die	0	0	0	0
stoel	0	0	0	0
langs	0	0	0	0
die	0	0	0	0
bed	0	0	0	0

Die	0	0	0	0
een	0	0	1	0
met	0	0	0	0
tuinfeetjies	1	0	0	1
en	0	0	0	0
'n	0	0	0	0
duisend	0	1	0	1
kristal	0	0	0	0
mobiles	0	0	0	0

Ek	0	0	0	0
praat	0	0	1	0
natuurlik	0	0	0	0
van	0	0	0	0
die	0	0	0	0
voeltjies	1	0	0	1
wat	0	0	0	0
die	0	0	0	0
wurmpies	0	1	0	1
gevang	0	0	0	0
kry	0	0	0	0

Skape	0	0	0	1
is	0	0	0	0
onlangs	1	0	1	0
eers	0	0	0	0
tot	0	0	0	0
die	0	0	0	0
kuddes	0	0	0	1
bygevoeg.	0	0	0	0

Dis	0	0	0	0
asof	0	0	1	0
jou	0	0	0	0
oë	1	0	0	1
en	0	0	0	0
brein	0	0	0	1
nie	0	0	0	0
bymekaar	0	0	0	0
kan	0	0	0	0
uitkom	0	0	0	0
nie	0	0	0	0

Selfs	0	0	1	0
die	0	0	0	0
geskubde	0	0	0	1
vel	0	0	0	0
oor	0	0	0	0
die	0	0	0	0
oog	1	0	0	1
het	0	0	0	0
behoue	0	0	0	0
gebly	0	0	0	0

Sjoe,	0	0	1	0
dit	0	0	0	0
moes	0	0	0	1
seker	0	0	0	0
iemand	0	0	0	0
gewees	0	0	0	0
het	0	0	0	0
met	0	0	0	0
baie	1	0	0	1
geld	0	0	0	0

Jacus	0	0	1	0
skuif	0	0	0	1
nog	0	0	0	0
'n	0	0	0	0
rukkie	0	0	0	1
aan	0	0	0	0
die	0	0	0	0
ingewikkelde	0	0	0	1
patroon	1	0	0	0
van	0	0	0	0
optelgoed	0	0	0	0

Kom	0	0	0	0
ons	0	0	0	0
kyk	0	0	0	1
na	0	0	0	0
een	1	0	1	0
bemoedigende	0	0	0	0
voorbeeld	0	0	0	0

Eindelik	1	0	1	0
het	0	0	0	0
ons	0	0	0	0
met	0	0	0	0
'n	0	0	0	0
latere	0	0	0	1
boot	0	0	0	0
tot	0	0	0	0
op	0	0	0	0
die	0	0	0	0
eiland	0	0	0	1
aangekom	0	0	0	0

Uit	0	0	0	0
bydraes	1	0	1	0
deur	0	0	0	0
kerke,	0	0	0	1
organisasies,	0	0	0	1
skole	0	0	0	1
en	0	0	0	0
individue	0	0	0	1

Wat	0	0	0	1
het	0	0	0	0
Hansie	0	0	0	1
nou	0	0	0	0
juis	1	0	1	0
in	0	0	0	0
die	0	0	0	0
Woongids	0	0	0	1
gesoek?	0	0	0	0

Hy	1	0	1	0
weer	0	0	0	0
op	0	0	0	0
sy	0	0	0	0
beurt	0	0	0	1
het	0	0	0	0
Johnny	0	0	0	1
Hirsch	0	0	0	0
geken	0	0	0	0

So	0	0	1	0
klink	0	0	0	1
die	0	0	0	0
evangelie	0	0	0	0
van	0	0	0	0
die	0	0	0	0
duiwel	1	0	0	1
deur	0	0	0	0
die	0	0	0	0
eeue	0	0	0	0

Die	0	0	0	0
musikante	0	0	1	0
begin	0	0	0	0
musiek	1	0	0	1
maak.	0	0	0	0

Jy	0	0	0	0
sit	0	0	1	0
die	0	0	0	0
kamera	0	0	0	1
op	0	0	0	0
outomaties	1	0	0	1
en	0	0	0	0
los	0	0	0	0
hom	0	0	0	0
daar?	0	0	0	0

Sal	0	0	0	1
die	0	0	0	0
bootsman	0	0	1	0
daar	0	0	0	0
wees	1	0	0	0
met	0	0	0	0
die	0	0	0	0
geel	0	0	0	0
tou.	0	0	0	0

Gebruik	0	0	1	0
die	0	0	0	0
geleentheid	0	0	0	1
om	0	0	0	0
u	0	0	0	0
kind	0	0	0	1
se	0	0	0	0
vordering	1	0	0	1
te	0	0	0	0
kom	0	0	0	0
bespreek.	0	0	0	0

Sy	0	0	0	1
musiek	0	0	1	0
onderwyser	0	0	0	1
het	0	0	0	0
sy	0	0	0	0
komposisies	0	0	0	1
hopeloos	1	0	0	0
genoem	0	0	0	0

Wyslik	0	0	1	0
het	0	0	0	0
Job	0	0	0	1
die	0	0	0	0
taak	1	0	0	1
van	0	0	0	0
die	0	0	0	0
hand	0	0	0	0
gewys	0	0	0	0

Oefen	0	0	1	0
jou	0	0	0	0
liewer	0	0	0	0
om	0	0	0	0
in	0	0	0	0
toewyding	1	0	0	0
aan	0	0	0	0
God	0	0	0	0
te	0	0	0	0
lewe	0	0	0	0

Eerstens	0	0	1	0
dat	0	0	0	0
daar	0	0	0	0
nie	0	0	0	0
Boeddhisme	1	0	0	1
is	0	0	0	0
nie	0	0	0	0
slegs	0	0	0	1
Boeddhas	0	0	0	0

Ongeveer	0	0	1	0
honderd	1	0	0	1
en	0	0	0	0
vyftig	0	0	0	1
jaar	0	0	0	0
later	0	0	0	0
gaan	0	0	0	0
Juda	0	0	0	0
in	0	0	0	0
ballingskap	0	0	0	0

Die	0	0	0	0
Afrikaanse	0	0	1	0
Ekspo	0	0	0	1
is	0	0	0	0
eweneens	0	0	0	1
'n	0	0	0	0
puik	1	0	0	1
projek	0	0	0	0

Dan	0	0	0	0
bereken	0	0	1	0
ons	0	0	0	0
die	0	0	0	0
beste	1	0	0	1
huisleningskoers	0	0	0	1
vir	0	0	0	0
jou.	0	0	0	0

Ek	0	0	0	0
wil	0	0	0	1
mos	0	0	0	0
tog	0	0	0	0
ook	0	0	0	1
kragtige	0	1	1	0
werkinge	0	0	0	0
sien	0	0	0	0
hoë	1	0	0	1
ervarings	0	0	0	0
hê.	0	0	0	0

Hy	0	0	0	0
gee	0	0	1	0
hom	0	0	0	0
gewoon	0	0	0	0
'n	0	0	0	0
praktiese	1	0	0	1
opdrag.	0	0	0	0

Toe	0	0	0	1
sien	0	0	0	0
ek	0	0	0	0
dat	0	0	0	0
al	1	0	1	0
die	0	0	0	0
hoenders	0	0	0	1
oopbek	0	1	0	1
gaap.	0	0	0	0

Ek	0	0	0	0
waarsku	0	0	1	0
hier	1	0	0	1
nie	0	0	0	0
vir	0	0	0	0
denkbeeldige	0	0	0	0
gevare	0	0	0	0
nie	0	0	0	0

Impak	0	0	1	0
Onderwysdiens	0	0	0	0
bied	0	0	0	0
'n	0	0	0	0
daadwerklike	1	0	0	1
plan	0	0	0	0
vir	0	0	0	0
die	0	0	0	0
sosialiseringsvraagstuk	0	0	0	0
aan	0	0	0	0

Daar	0	0	0	0
staan	0	0	1	0
'n	0	0	0	0
bak	0	0	0	0
boontjies	1	0	0	1
in	0	0	0	0
water	0	0	0	1
langs	0	0	0	0
die	0	0	0	0
ketel	0	0	0	0

As	0	0	0	0
verwelkomingsgeskenk	0	0	0	1
ontvang	0	0	0	1
ons	0	0	0	0
die	0	0	0	0
mooiste	1	0	1	0
toegedraaide	0	0	0	0
sjokolades	0	0	0	0

Boonop	1	0	1	0
het	0	0	0	0
die	0	0	0	0
Dagbestuur	0	0	0	1
in	0	0	0	0
hierdie	0	0	0	0
elf	0	0	0	0
jaar	0	0	0	0
min	0	0	0	0
verandering	0	0	0	0
ondergaan	0	0	0	0

Outomatiese	0	0	1	0
balansering	0	0	0	1
van	0	0	0	0
transaksies	1	0	0	1
in	0	0	0	0
joernaal	0	0	0	0

Hys	0	0	0	0
die	0	0	0	0
mees	0	0	1	0
komplekse	0	0	0	0
drummer	0	0	0	1
wat	0	0	0	0
'n	0	0	0	0
band	0	0	0	1
kan	1	0	0	0
hê	0	0	0	0

Gebreekte	0	0	1	0
ribbes	0	0	0	0
is	0	0	0	0
algemeen	1	0	0	1
as	0	0	0	0
jy	0	0	0	0
iemand	0	0	0	0
se	0	0	0	0
lewe	0	0	0	0
probeer	0	0	0	0
red	0	0	0	0

Ousus	0	0	1	0
beduie	0	0	0	1
oor	0	0	0	0
sy	0	0	0	0
skouer	1	0	0	1
vir	0	0	0	0
my	0	0	0	0
om	0	0	0	0
terug	0	0	0	1
te	0	0	0	0
gesels	0	0	0	0

Hulle	0	0	0	0
huil	0	0	1	0
vir	0	0	0	0
die	0	0	0	0
eerste	1	0	0	1
keer	0	0	0	0
oor	0	0	0	0
die	0	0	0	0
dooie	0	0	0	0
hondjies	0	0	0	0

Nie	0	0	0	1
so	0	0	0	0
effektief	0	0	0	1
soos	0	0	0	0
ander	1	0	1	0
modelle	0	0	0	0
nie,	0	0	0	0
maar	0	0	0	0
jy	0	0	0	0
betaal	0	0	0	1
daarvoor	0	0	0	0

Sif	1	0	1	0
die	0	0	0	0
meel,	0	0	0	1
bakpoeier,	0	0	0	1
kakao	0	0	0	1
en	0	0	0	0
sout	0	0	0	0
saam	0	0	0	0

Wie	1	0	0	0
ookal	0	0	1	0
hierdie	0	0	0	0
reddingsmiddel	0	0	0	0
aangryp	0	0	0	1
sal	0	0	0	0
gered	0	0	0	0
word	0	0	0	0

Dit	0	0	0	0
klink	1	0	1	0
na	0	0	0	0
moeite,	0	0	0	0
maar	0	0	0	0
dit	0	0	0	0
is	0	0	0	0
nie.	0	0	0	0

Die	0	0	0	0
helfte	1	0	1	0
plus	0	0	0	0
een	0	0	0	1
van	0	0	0	0
die	0	0	0	0
Opvoedingsraad	0	0	0	0
vorm	0	0	0	0
'n	0	0	0	0
kworum	0	0	0	0

Simonstad	0	0	0	1
vra	0	0	0	0
eintlik	1	0	1	0
'n	0	0	0	0
halfdag	0	0	0	1
of	0	0	0	0
meer	0	0	0	0
se	0	0	0	0
besoek	0	0	0	0

Zimbabwe	0	0	0	1
is	0	0	0	0
egter	0	0	0	0
steeds	1	0	1	0
die	0	0	0	0
se	0	0	0	0
swak	0	0	0	0
punt	0	0	0	0

Dit	0	0	0	0
lei	0	0	1	0
tot	0	0	0	0
goeie	1	0	0	1
geur	0	0	0	1
en	0	0	0	0
kleurekstraksie	0	0	0	1

Deurslaggewend	0	0	1	0
is	0	0	0	0
egter	0	0	0	0
ons	0	0	0	0
bloed	1	0	0	0
en	0	0	0	0
senuweeveegseltoets	0	0	0	0

Die	0	0	0	0
geldmag	1	0	1	0
soek	0	0	0	0
politieke	0	0	0	0
stabiliteit	0	0	0	0
vir	0	0	0	0
ekonomiese	0	0	0	0
groei	0	0	0	0

Die	0	0	0	0
lewensredder	1	0	1	0
kom	0	0	0	0
en	0	0	0	0
laat	0	0	0	0
'n	0	0	0	0
tou	0	1	0	1
afsak.	0	0	0	0

Dis	0	0	0	0
te	1	0	1	0
groot	0	0	0	1
vir	0	0	0	0
een	0	0	0	0
persoon	0	0	0	0
alleen.	0	0	0	0

Sulke	0	0	0	1
mense	0	0	0	0
rook	0	0	0	0
dikwels	1	0	0	0
dagga	0	0	1	0
om	0	0	0	0
meer	0	1	0	1
moed	0	0	0	0
te	0	0	0	0
kry	0	0	0	0

Die	0	0	0	0
res	0	0	1	0
is	0	0	0	0
hoofsaaklik	1	0	0	1
in	0	0	0	0
voorheen	0	1	0	0
benadeelde	0	0	0	0
woongebiede	0	0	0	0

Aanvanklik	1	0	1	0
sal	0	0	0	0
leerders	0	0	0	0
meer	0	0	0	0
verstaan	0	0	0	0
as	0	0	0	0
wat	0	0	0	0
hulle	0	0	0	0
kan	0	0	0	0
lewer	0	0	0	0

Hier	1	0	1	0
en	0	0	0	0
daar	0	0	0	1
steek	0	0	0	0
'n	0	0	0	0
heuwelreeks	0	0	0	0
uit	0	0	0	0

Sou	0	0	0	1
jy	0	0	0	0
dit	0	0	0	0
durf	1	0	1	0
verkondig	0	0	0	0
aan	0	0	0	0
sulke	0	0	0	0
hooggeplaastes?	0	0	0	0

Bestuur	0	0	0	1
jou	0	0	0	0
eie	1	0	1	0
persoonlike	0	0	0	1
finansies.	0	0	0	0

Selfs	1	0	1	0
die	0	0	0	0
geskubde	0	0	0	1
vel	0	0	0	1
oor	0	0	0	0
die	0	0	0	0
oog	0	0	0	1
het	0	0	0	0
behoue	0	0	0	0
gebly.	0	0	0	0

Dit	0	0	0	0
kan	1	0	1	0
wees	0	0	0	0
dat	0	0	0	0
jou	0	0	0	0
posbus	0	0	0	0
vol	0	0	0	0
is.	0	0	0	0

Kyk	0	0	0	1
hoeveel	0	0	0	0
jy	0	0	0	0
werklik	1	0	1	0
maandeliks	0	0	0	0
kan	0	0	0	0
spaar.	0	0	0	0

So	0	0	0	0
was	0	0	1	0
daar	0	0	0	0
in	0	0	0	0
daardie	0	0	0	0
naamgewing	0	0	0	1
eintlik	0	0	0	1
ook	0	0	0	0
iets	0	0	0	0
baie	1	0	0	0
parmantigs?	0	0	0	0

Jakob	0	0	1	0
kon	0	0	0	0
nie	0	0	0	0
weet	0	0	0	1
dat	0	0	0	0
hy	0	0	0	0
so	1	0	0	1
naby	0	0	0	0
die	0	0	0	0
waarheid	0	0	0	0
was	0	0	0	0
nie	0	0	0	0

Daar	0	0	0	0
is	0	0	0	0
geen	1	0	1	0
forsering	0	0	0	1
wat	0	0	0	0
op	0	0	0	0
u	0	0	0	0
uitgevoer	0	0	0	0
word	0	0	0	0
nie	0	0	0	0
asseblief	0	0	0	1

Leerlinge	0	0	1	0
wat	0	0	0	0
die	0	0	0	0
Vrystaat	1	0	0	1
verteenwoordig	0	0	0	0
op	0	0	0	0
'n	0	0	0	0
tussenprovinsiale	0	0	0	0
byeenkoms	0	0	0	0

Ek	0	0	0	0
sal	0	0	0	0
jou	0	0	0	0
altyd	1	0	1	0
respekteer,	0	0	0	0
beskerm	0	0	0	1
en	0	0	0	0
eerbiedig	0	0	0	0

Hierdie	1	0	1	0
heilsplan	0	0	0	0
word	0	0	0	0
in	0	0	0	0
die	0	0	0	0
Bybel	0	0	0	1
vir	0	0	0	0
my	0	0	0	0
uiteengesit	0	0	0	0

Maar	0	0	1	0
die	0	0	0	0
tabelle	1	0	0	1
het	0	0	0	0
nie	0	0	0	0
tred	0	0	0	1
gehou	0	0	0	0
met	0	0	0	0
tyd	0	0	0	0
nie.	0	0	0	0

Dis	0	0	0	0
nog	0	0	0	0
steeds	1	0	1	0
haar	0	0	0	0
lewe,	0	0	0	0
sy	0	0	0	0
noem	0	0	0	1
haarself	0	0	0	0
Kala	0	0	0	0

My	0	0	0	0
droom	1	0	1	0
is	0	0	0	0
om	0	0	0	0
eendag	0	0	0	0
soos	0	0	0	0
Bob	0	0	0	1
Dylan	0	0	0	1
te	0	0	0	0
kan	0	0	0	0
sing	0	0	0	0

Indien	0	0	1	0
hulle	0	0	0	0
nie	0	0	0	0
wil	0	0	0	0
nie,	0	0	0	0
vra	1	0	0	1
hulle	0	0	0	0
daarna	0	0	0	0
uit	0	0	0	0

Hierdie	1	0	1	0
water	0	0	0	1
word	0	0	0	0
onder	0	0	0	0
die	0	0	0	0
handelsnaam	0	0	0	1
aQuell	0	0	0	1
bemark	0	0	0	0

Die	0	0	0	0
Netbalafrigters	0	0	1	0
het	0	0	0	0
'n	0	0	0	0
prestige	1	0	0	1
netbalkursus	0	0	0	0
in	0	0	0	0
Johannesburg	0	0	0	1
bygewoon	0	0	0	0

Selfs	0	0	1	0
sy	0	0	0	0
eie	1	0	0	1
ouers	0	0	0	0
het	0	0	0	0
teen	0	0	0	0
hom	0	0	0	0
gedraai.	0	0	0	0

Ek	0	0	0	0
glo	0	0	1	0
u	0	0	0	0
sal	0	0	0	0
die	0	0	0	0
versoek	0	0	0	1
baie	1	0	0	1
gunstig	0	0	0	0
oorweeg.	0	0	0	0

Wend	0	0	1	0
aan	0	0	0	0
jou	0	0	0	0
hare	1	0	0	0
deur	0	0	0	0
by	0	0	0	0
die	0	0	0	0
punte	0	1	0	1
te	0	0	0	0
begin.	0	0	0	0

Evolusie	0	0	0	1
verloop	0	0	0	0
toevallig	1	0	0	0
en	0	0	0	0
lukraak	0	0	1	0
met	0	0	0	0
seleksieprosesse	0	0	0	1
en	0	0	0	0
oorlewing	0	0	0	1
as	0	0	0	0
rigtinggewer	0	0	0	0

Daar	0	0	0	1
is	0	0	0	0
ook	1	0	1	0
'n	0	0	0	0
Afrikaanse	0	0	0	1
woordeboek	0	0	0	0
beskikbaar.	0	0	0	0

Hulle	0	0	0	0
sal	0	0	0	0
selfs	1	0	1	0
wil	0	0	0	0
hê	0	0	0	0
dat	0	0	0	0
hulle	0	0	0	0
doodgemaak	0	1	0	0
moet	0	0	0	0
word	0	0	0	0

Nou	0	0	0	0
juis	0	0	0	0
daarom	1	0	1	0
vra	0	0	0	0
God	0	0	0	1
van	0	0	0	0
ons	0	0	0	0
ook	0	1	0	0
dankbaarheid	0	0	0	1

Dit	0	0	0	0
is	0	0	0	0
dus	0	0	0	0
'n	0	0	0	0
kwessie	1	0	0	1
van	0	0	0	0
kwaadwillige	0	1	1	0
uitbuiting	0	0	0	0

Objektiewe	0	0	0	0
universele	0	0	0	0
en	0	0	0	0
onveranderlike	0	0	1	0
ortodoksie	0	0	0	1
bestaan	1	0	0	0
nie	0	0	0	0

Hulle	0	0	0	0
vorm	0	0	1	0
die	0	0	0	0
bewys	0	0	0	1
dat	0	0	0	0
die	0	0	0	0
tugoefening	1	0	0	1
verdien	0	0	0	0
is.	0	0	0	0

As	0	0	0	0
jy	0	0	0	0
jou	0	0	0	0
onderwerp	1	0	1	0
skuif	0	0	0	1
moet	0	0	0	0
jy	0	0	0	0
jou	0	0	0	0
fokuspunt	0	0	0	0
ook	0	0	0	0
skuif	0	0	0	1

Die	0	0	0	0
dag	0	0	1	0
voor	0	0	0	0
ons	0	0	0	0
see	1	0	0	1
toe	0	0	0	0
is,	0	0	0	0
is	0	0	0	0
die	0	0	0	0
kleintjie	0	0	0	0
gebore	0	0	0	0

Jou	0	0	0	0
spysverteringstelsel	0	0	0	1
sal	0	0	0	0
oortyd	1	0	0	1
werk	0	0	0	0
en	0	0	0	0
jou	0	1	1	0
uit	0	0	0	0
die	0	0	0	0
slaap	0	0	0	0
hou	0	0	0	0

Jy's	1	0	1	0
nie	0	0	0	0
lus	0	0	0	1
vir	0	0	0	0
lang	0	0	0	0
ure	0	0	0	1
nie.	0	0	0	0

Ek	0	0	0	0
dink	0	0	0	1
God	0	0	0	0
sal	0	0	0	0
dan	0	0	0	0
verhoring	1	0	1	0
gee	0	0	0	0
ook	0	0	0	0
dan	0	0	0	0

Kry	1	0	1	0
jou	0	0	0	0
sketse,	0	0	0	1
illustrasies,	0	0	0	1
prentjies,	0	0	0	1
of	0	0	0	0
foto's	0	0	0	1
bymekaar.	0	0	0	0

Winkels	0	0	1	0
kla	0	0	0	1
oor	0	0	0	0
die	0	0	0	0
sekuriteitsrisiko	1	0	0	1
verbonde	0	0	0	0
aan	0	0	0	0
ongekontroleerde	0	1	0	1
privaatsakgebruik	0	0	0	0

Die	0	1	1	0
spesiale	0	0	0	0
stapplek	0	0	0	1
is	0	0	0	0
die	0	0	0	0
Kromrivierkloof	1	0	0	1
daar	0	1	0	0
in	0	0	0	0
Du	0	0	0	0
Toitskloof	0	0	0	0

Melkproduksie	0	0	1	0
is	0	0	0	0
op	0	0	0	0
'n	0	0	0	0
maksimum	1	0	0	1
wanneer	0	0	0	0
die	0	0	0	0
vlakke	0	0	0	1
onder	0	0	0	0
is	0	0	0	0

Lucas,	0	0	0	1
dat	0	0	0	0
hy	0	0	0	1
ons	0	0	0	0
aandag	0	0	1	0
op	0	0	0	0
bogenoemde	1	0	0	0
uitspraak	0	0	0	0
gevestig	0	0	0	0
het	0	0	0	0

Terug	0	0	1	0
na	0	0	0	0
my	0	0	0	0
voorbeeld	1	0	0	1
van	0	0	0	0
die	0	0	0	0
model	0	0	0	1
seilskip.	0	0	0	0

Onder	0	0	1	0
is	0	0	0	0
hulle	0	0	0	0
wit	1	0	0	1
tot	0	0	0	0
vuil	0	0	0	1
wit	0	0	0	0
van	0	0	0	0
kleur	0	0	0	0

Wanneer	0	0	0	1
u	0	0	0	0
dit	0	0	0	0
doen,	0	0	0	0
dan	0	0	0	0
soek	1	0	1	0
u	0	0	0	1
wat	0	0	0	0
daar	0	0	0	0
bo	0	0	0	0
is	0	0	0	0

So	0	0	0	1
'n	0	0	0	0
verandering	0	0	0	1
maak	0	0	1	0
'n	0	0	0	0
reuseverskil	1	0	0	1
aan	0	0	0	0
jou	0	0	0	0
lewe	0	0	0	0

Ons	0	0	0	1
gaan	0	0	0	0
egter	0	0	1	0
reguit	1	0	0	0
aan	0	0	0	0
na	0	0	0	0
die	0	0	0	0
Kangovallei	0	0	0	0

Besef	0	0	1	0
u,	0	0	0	0
broeders	0	0	0	1
en	0	0	0	0
susters,	0	0	0	1
hoe	0	0	0	0
gevaarlik	1	0	0	1
die	0	0	0	0
situasie	0	0	0	0
is	0	0	0	0

Hierdie	0	0	0	1
ontwikkeling	0	0	0	0
is	0	0	0	0
tans	0	0	1	0
reeds	1	0	0	0
duidelik	0	0	0	0
te	0	0	0	0
bespeur	0	0	0	0

Enige	0	0	0	1
band	0	0	0	1
met	0	0	0	0
selfrespek	0	0	1	0
moet	0	0	0	0
'n	0	0	0	0
song	1	0	0	0
oor	0	0	0	0
drugs	0	0	0	0
hê	0	0	0	0

Die	0	0	0	0
onderdrukking	0	0	0	0
teweeggebring	0	0	0	0
deur	0	0	0	0
apartheid	1	0	1	0
het	0	0	0	0
egter	0	1	0	1
sy	0	0	0	0
nagevolge	0	0	0	0
gehad	0	0	0	0

My	0	0	0	0
idee	0	0	0	1
onderliggend	0	0	0	1
is:	0	0	0	0
"Op	0	0	0	0
watter	1	0	1	0
Stoel	0	0	0	0
sit	0	0	0	0
jy?	0	0	0	0

Ons	0	0	0	0
is	0	0	0	0
tog	0	0	0	0
almal	1	0	1	0
bekend	0	0	0	0
met	0	0	0	0
die	0	0	0	0
verhaal	0	0	0	0
van	0	0	0	0
Job	0	0	0	0

Wanneer	0	0	1	0
ons	0	0	0	0
saam	1	0	0	1
klavierduette	0	0	0	0
gespeel	0	0	0	0
het	0	0	0	0

Israel	0	0	1	0
het	0	0	0	0
die	0	0	0	0
verpligtinge	0	0	0	1
van	0	0	0	0
die	0	0	0	0
verbond	0	0	0	1
langs	1	0	0	0
hom	0	0	0	0
neergelê	0	0	0	0

Ons	0	0	0	0
behoort	0	0	0	1
n	0	0	0	0
passie	1	0	1	0
vir	0	0	0	0
die	0	0	0	0
redding	0	0	0	0
van	0	0	0	0
siele	0	1	0	0
te	0	0	0	0
hê	0	0	0	0

Ben	0	0	1	0
en	0	0	0	0
Faan	0	0	0	1
trek	1	0	0	1
hom	0	0	0	0
met	0	0	0	0
haas	0	1	0	1
uit	0	0	0	0
die	0	0	0	0
sneeubed	0	0	0	0

Dus	0	0	0	0
het	0	0	0	0
die	0	0	0	0
oomblik	0	0	0	0
van	0	0	0	0
afrekening	0	1	1	0
uiteindelik	1	0	0	1
aangebreek	0	0	0	0

Bondige	0	0	1	0
manier	0	0	0	1
om	0	0	0	0
inligting	1	0	0	1
oor	0	0	0	0
te	0	0	0	0
dra	0	0	0	0
en	0	1	0	0
te	0	0	0	0
kommunikeer	0	0	0	0

Met	0	0	0	0
ander	1	0	1	0
woorde	0	0	0	1
hy	0	0	0	0
beweeg	0	0	0	1
buite	0	1	0	0
die	0	0	0	0
speelveld	0	0	0	0
van	0	0	0	0
wetenskap.	0	0	0	0

Ek	0	0	1	0
word	0	0	0	0
gereeld	1	0	0	1
in	0	0	0	0
Afrikaans	0	0	0	1
bedien	0	0	0	0
deur	0	0	0	0
Engelssprekendes.	0	0	0	1

Hier	0	0	1	0
loop	0	0	0	0
dinge	0	0	0	0
vir	0	0	0	0
die	0	0	0	0
ou	1	0	0	1
