Ek	PRON
waarsku	VERB
hier	ADV
nie	PART
vir	ADP
denkbeeldige	ADJ
gevare	NOUN
nie	PART

Impak	PROPN
Onderwysdiens	PROPN
bied	VERB
'n	DET
daadwerklike	ADJ
plan	NOUN
vir	ADP
die	DET
sosialiseringsvraagstuk	NOUN
aan	ADV

Daar	ADV
staan	VERB
'n	DET
bak	NOUN
boontjies	NOUN
in	ADP
water	NOUN
langs	ADP
die	DET
ketel	NOUN

As	ADP
verwelkomingsgeskenk	NOUN
ontvang	VERB
ons	PRON
die	DET
mooiste	ADJ
toegedraaide	ADJ
sjokolades	NOUN

Boonop	ADV
het	AUX
die	DET
Dagbestuur	NOUN
in	ADP
hierdie	DET
elf	NUM
jaar	NOUN
min	DET
verandering	NOUN
ondergaan	VERB

Outomatiese	ADJ
balansering	NOUN
van	ADP
transaksies	NOUN
in	ADP
joernaal	NOUN

Hys	AUX
die	DET
mees	ADV
komplekse	ADJ
drummer	NOUN
wat	SCONJ
'n	DET
band	NOUN
kan	AUX
hê	VERB

Gebreekte	ADJ
ribbes	NOUN
is	AUX
algemeen	ADJ
as	SCONJ
jy	PRON
iemand	PRON
se	PART
lewe	NOUN
probeer	VERB
red	VERB

Ousus	NOUN
beduie	VERB
oor	ADP
sy	DET
skouer	NOUN
vir	ADP
my	PRON
om	SCONJ
terug	ADV
te	PART
gesels	VERB

Hulle	PRON
huil	VERB
vir	ADP
die	DET
eerste	ADJ
keer	NOUN
oor	ADP
die	DET
dooie	ADJ
hondjies	NOUN

Nie	PART
so	ADV
effektief	ADV
soos	ADP
ander	DET
modelle	NOUN
nie	PART
,	PUNCT
maar	CCONJ
jy	PRON
betaal	VERB
daarvoor	ADV

Sif	VERB
die	DET
meel	NOUN
,	PUNCT
bakpoeier	NOUN
,	PUNCT
kakao	NOUN
en	CCONJ
sout	NOUN
saam	ADV

Wie	SCONJ
ookal	ADV
hierdie	DET
reddingsmiddel	NOUN
aangryp	VERB
sal	AUX
gered	VERB
word	AUX

Dit	PRON
klink	VERB
na	ADP
moeite	NOUN
,	PUNCT
maar	CCONJ
dit	PRON
is	AUX
nie	PART
.	PUNCT

Die	DET
helfte	NOUN
plus	CCONJ
een	NUM
van	ADP
die	DET
Opvoedingsraad	NOUN
vorm	VERB
'n	DET
kworum	NOUN

Simonstad	PROPN
vra	VERB
eintlik	ADV
'n	DET
halfdag	NOUN
of	CCONJ
meer	DET
se	PART
besoek	NOUN

Zimbabwe	PROPN
is	AUX
egter	ADV
steeds	ADV
die	DET
se	PART
swak	ADJ
punt	NOUN

Dit	PRON
lei	VERB
tot	ADP
goeie	ADJ
geur	NOUN
en	CCONJ
kleurekstraksie	NOUN

Deurslaggewend	ADJ
is	AUX
egter	ADV
ons	DET
bloed	NOUN
en	CCONJ
senuweeveegseltoets	NOUN

Die	DET
geldmag	NOUN
soek	VERB
politieke	ADJ
stabiliteit	NOUN
vir	ADP
ekonomiese	ADJ
groei	NOUN

Die	DET
lewensredder	NOUN
kom	VERB
en	CCONJ
laat	AUX
'n	DET
tou	NOUN
afsak	VERB
.	PUNCT

Dis	AUX
te	ADV
groot	ADJ
vir	ADP
een	NUM
persoon	NOUN
alleen	ADV
.	PUNCT

Sulke	DET
mense	NOUN
rook	VERB
dikwels	ADV
dagga	NOUN
om	SCONJ
meer	DET
moed	NOUN
te	PART
kry	VERB

Die	DET
res	NOUN
is	AUX
hoofsaaklik	ADV
in	ADP
voorheen	ADV
benadeelde	ADJ
woongebiede	NOUN

Aanvanklik	ADV
sal	AUX
leerders	NOUN
meer	ADV
verstaan	VERB
as	SCONJ
wat	PRON
hulle	PRON
kan	AUX
lewer	VERB

Hier	ADV
en	CCONJ
daar	ADV
steek	VERB
'n	DET
heuwelreeks	NOUN
uit	ADV

Sou	AUX
jy	PRON
dit	PRON
durf	VERB
verkondig	VERB
aan	ADP
sulke	DET
hooggeplaastes	NOUN
?	PUNCT

Bestuur	VERB
jou	DET
eie	ADJ
persoonlike	ADJ
finansies	NOUN
.	PUNCT

Selfs	ADV
die	DET
geskubde	ADJ
vel	NOUN
oor	ADP
die	DET
oog	NOUN
het	AUX
behoue	ADJ
gebly	VERB
.	PUNCT

Dit	PRON
kan	AUX
wees	AUX
dat	SCONJ
jou	DET
posbus	NOUN
vol	ADJ
is	AUX
.	PUNCT

Kyk	VERB
hoeveel	SCONJ
jy	PRON
werklik	ADV
maandeliks	ADV
kan	AUX
spaar	VERB
.	PUNCT

So	ADV
was	AUX
daar	ADV
in	ADP
daardie	DET
naamgewing	NOUN
eintlik	ADV
ook	ADV
iets	PRON
baie	ADV
parmantigs	ADJ
?	PUNCT

Jakob	PROPN
kon	AUX
nie	PART
weet	VERB
dat	SCONJ
hy	PRON
so	ADV
naby	ADV
die	DET
waarheid	NOUN
was	AUX
nie	PART

Daar	ADV
is	AUX
geen	DET
forsering	NOUN
wat	SCONJ
op	ADP
u	PRON
uitgevoer	VERB
word	AUX
nie	PART
asseblief	INTJ

Leerlinge	NOUN
wat	SCONJ
die	DET
Vrystaat	NOUN
verteenwoordig	VERB
op	ADP
'n	DET
tussenprovinsiale	ADJ
byeenkoms	NOUN

Ek	PRON
sal	AUX
jou	PRON
altyd	ADV
respekteer	VERB
,	PUNCT
beskerm	VERB
en	CCONJ
eerbiedig	VERB

Hierdie	DET
heilsplan	NOUN
word	AUX
in	ADP
die	DET
Bybel	NOUN
vir	ADP
my	PRON
uiteengesit	VERB

Maar	CCONJ
die	DET
tabelle	NOUN
het	AUX
nie	PART
tred	NOUN
gehou	VERB
met	ADP
tyd	NOUN
nie	PART
.	PUNCT

Dis	AUX
nog	ADV
steeds	ADV
haar	DET
lewe	NOUN
,	PUNCT
sy	PRON
noem	VERB
haarself	PRON
Kala	PROPN

My	DET
droom	NOUN
is	AUX
om	SCONJ
eendag	ADV
soos	ADP
Bob	PROPN
Dylan	PROPN
te	PART
kan	AUX
sing	VERB

Indien	SCONJ
hulle	PRON
nie	PART
wil	AUX
nie	PART
,	PUNCT
vra	VERB
hulle	PRON
daarna	ADV
uit	ADV

Hierdie	DET
water	NOUN
word	AUX
onder	ADP
die	DET
handelsnaam	NOUN
aQuell	PROPN
bemark	VERB

Die	DET
Netbalafrigters	NOUN
het	AUX
'n	DET
prestige	ADJ
netbalkursus	NOUN
in	ADP
Johannesburg	PROPN
bygewoon	VERB

Selfs	ADV
sy	DET
eie	ADJ
ouers	NOUN
het	AUX
teen	ADP
hom	PRON
gedraai	VERB
.	PUNCT

Ek	PRON
glo	VERB
u	PRON
sal	AUX
die	DET
versoek	NOUN
baie	ADV
gunstig	ADV
oorweeg	VERB
.	PUNCT

Wend	VERB
aan	ADP
jou	DET
hare	NOUN
deur	SCONJ
by	ADP
die	DET
punte	NOUN
te	PART
begin	VERB
.	PUNCT

Evolusie	NOUN
verloop	VERB
toevallig	ADV
en	CCONJ
lukraak	ADV
met	ADP
seleksieprosesse	NOUN
en	CCONJ
oorlewing	NOUN
as	ADP
rigtinggewer	NOUN

Daar	ADV
is	AUX
ook	ADV
'n	DET
Afrikaanse	ADJ
woordeboek	NOUN
beskikbaar	ADJ
.	PUNCT

Hulle	PRON
sal	AUX
selfs	ADV
wil	AUX
hê	VERB
dat	SCONJ
hulle	PRON
doodgemaak	VERB
moet	AUX
word	AUX

Nou	ADV
juis	ADV
daarom	ADV
vra	VERB
God	PROPN
van	ADP
ons	PRON
ook	ADV
dankbaarheid	NOUN

Dit	PRON
is	AUX
dus	ADV
'n	DET
kwessie	NOUN
van	ADP
kwaadwillige	ADJ
uitbuiting	NOUN

Objektiewe	ADJ
universele	ADJ
en	CCONJ
onveranderlike	ADJ
ortodoksie	NOUN
bestaan	VERB
nie	PART

Hulle	PRON
vorm	VERB
die	DET
bewys	NOUN
dat	SCONJ
die	DET
tugoefening	NOUN
verdien	VERB
is	AUX
.	PUNCT

As	SCONJ
jy	PRON
jou	DET
onderwerp	NOUN
skuif	VERB
moet	AUX
jy	PRON
jou	DET
fokuspunt	NOUN
ook	ADV
skuif	VERB

Die	DET
dag	NOUN
voor	SCONJ
ons	PRON
see	NOUN
toe	ADP
is	AUX
,	PUNCT
is	AUX
die	DET
kleintjie	NOUN
gebore	VERB

Jou	DET
spysverteringstelsel	NOUN
sal	AUX
oortyd	ADV
werk	VERB
en	CCONJ
jou	PRON
uit	ADV
die	DET
slaap	NOUN
hou	VERB

Jy's	AUX
nie	PART
lus	ADJ
vir	ADP
lang	ADJ
ure	NOUN
nie	PART
.	PUNCT

Ek	PRON
dink	VERB
God	PROPN
sal	AUX
dan	ADV
verhoring	NOUN
gee	VERB
ook	ADV
dan	ADV

Kry	VERB
jou	DET
sketse	NOUN
,	PUNCT
illustrasies	NOUN
,	PUNCT
prentjies	NOUN
,	PUNCT
of	CCONJ
foto's	NOUN
bymekaar	ADV
.	PUNCT

Winkels	NOUN
kla	VERB
oor	ADP
die	DET
sekuriteitsrisiko	NOUN
verbonde	ADJ
aan	ADP
ongekontroleerde	ADJ
privaatsakgebruik	NOUN

Die	DET
spesiale	ADJ
stapplek	NOUN
is	AUX
die	DET
Kromrivierkloof	NOUN
daar	ADV
in	ADP
Du	PROPN
Toitskloof	PROPN

Melkproduksie	NOUN
is	AUX
op	ADP
'n	DET
maksimum	NOUN
wanneer	SCONJ
die	DET
vlakke	NOUN
onder	ADV
is	AUX

Lucas	PROPN
,	PUNCT
dat	SCONJ
hy	PRON
ons	DET
aandag	NOUN
op	ADP
bogenoemde	ADJ
uitspraak	NOUN
gevestig	VERB
het	AUX

Terug	ADV
na	ADP
my	DET
voorbeeld	NOUN
van	ADP
die	DET
model	NOUN
seilskip	NOUN
.	PUNCT

Onder	ADV
is	AUX
hulle	PRON
wit	ADJ
tot	ADP
vuil	ADV
wit	ADJ
van	ADP
kleur	NOUN

Wanneer	SCONJ
u	PRON
dit	PRON
doen	VERB
,	PUNCT
dan	SCONJ
soek	VERB
u	PRON
wat	SCONJ
daar	ADV
bo	ADV
is	AUX

So	DET
'n	DET
verandering	NOUN
maak	VERB
'n	DET
reuseverskil	NOUN
aan	ADP
jou	PRON
lewe	NOUN

Ons	PRON
gaan	VERB
egter	ADV
reguit	ADV
aan	ADV
na	ADP
die	DET
Kangovallei	NOUN

Besef	VERB
u	PRON
,	PUNCT
broeders	NOUN
en	CCONJ
susters	NOUN
,	PUNCT
hoe	SCONJ
gevaarlik	ADJ
die	DET
situasie	NOUN
is	AUX

Hierdie	DET
ontwikkeling	NOUN
is	AUX
tans	ADV
reeds	ADV
duidelik	ADV
te	PART
bespeur	VERB

Enige	DET
band	NOUN
met	ADP
selfrespek	NOUN
moet	AUX
'n	DET
song	NOUN
oor	ADP
drugs	NOUN
hê	VERB

Die	DET
onderdrukking	NOUN
teweeggebring	VERB
deur	ADP
apartheid	NOUN
het	AUX
egter	ADV
sy	DET
nagevolge	NOUN
gehad	AUX

My	DET
idee	NOUN
onderliggend	ADJ
is	AUX
:	PUNCT
"	PUNCT
Op	ADP
watter	DET
Stoel	NOUN
sit	VERB
jy	PRON
?	PUNCT

Ons	PRON
is	AUX
tog	ADV
almal	DET
bekend	ADJ
met	ADP
die	DET
verhaal	NOUN
van	ADP
Job	PROPN

Wanneer	ADV
ons	PRON
saam	ADV
klavierduette	NOUN
gespeel	VERB
het	AUX

Israel	PROPN
het	AUX
die	DET
verpligtinge	NOUN
van	ADP
die	DET
verbond	NOUN
langs	ADP
hom	PRON
neergelê	VERB

Ons	PRON
behoort	AUX
n	DET
passie	NOUN
vir	ADP
die	DET
redding	NOUN
van	ADP
siele	NOUN
te	PART
hê	VERB

Ben	PROPN
en	CCONJ
Faan	PROPN
trek	VERB
hom	PRON
met	ADP
haas	NOUN
uit	ADP
die	DET
sneeubed	NOUN

Dus	ADV
het	AUX
die	DET
oomblik	NOUN
van	ADP
afrekening	NOUN
uiteindelik	ADV
aangebreek	VERB

Bondige	ADJ
manier	NOUN
om	SCONJ
inligting	NOUN
oor	ADV
te	PART
dra	VERB
en	CCONJ
te	PART
kommunikeer	VERB

Met	ADP
ander	DET
woorde	NOUN
hy	PRON
beweeg	VERB
buite	ADP
die	DET
speelveld	NOUN
van	ADP
wetenskap	NOUN
.	PUNCT

Ek	PRON
word	AUX
gereeld	ADV
in	ADP
Afrikaans	PROPN
bedien	VERB
deur	ADP
Engelssprekendes	NOUN
.	PUNCT

Hier	ADV
loop	VERB
dinge	NOUN
vir	ADP
die	DET
ou	ADJ
mens	NOUN
egter	ADV
lelik	ADV
skeef	ADV
.	PUNCT

Eis	VERB
ons	PRON
onsself	PRON
'n	DET
selfopgelegde	ADJ
voogdyskap	NOUN
toe	ADV
?	PUNCT

Universiteite	NOUN
is	AUX
outonoom	ADJ
in	ADP
hulle	DET
bestuursbesluite	NOUN

Ons	PRON
vertrou	VERB
dat	SCONJ
u	PRON
hierdie	DET
beslissing	NOUN
aan	ADP
u	DET
lesers	NOUN
sal	AUX
oordra	VERB

Takkie	NOUN
maak	VERB
so	ADV
en	CCONJ
Mossoelie	NOUN
se	PART
lyf	NOUN
word	AUX
sterk	ADJ

Leerders	NOUN
mag	AUX
na	ADP
skool	NOUN
en	CCONJ
tweede	ADJ
pouses	NOUN
die	DET
sentrum	NOUN
gebruik	VERB

Dan	ADV
sal	AUX
ook	ADV
alle	DET
gevolge	NOUN
van	ADP
die	DET
sonde	NOUN
verdwyn	VERB

Na	ADP
eerste	ADJ
Robot	NOUN
,	PUNCT
beweeg	VERB
oor	ADV
na	ADP
die	DET
linkerkantste	ADJ
baan	NOUN

Enigiets	PRON
wat	SCONJ
ooit	ADV
deur	ADP
Roald	PROPN
Dahl	PROPN
geskryf	VERB
is	AUX

Haal	VERB
die	DET
ou	ADJ
element	NOUN
uit	ADV
en	CCONJ
gooi	VERB
dit	PRON
weg	ADV
.	PUNCT

Dwelms	NOUN
en	CCONJ
alkohol	NOUN
word	AUX
ook	ADV
aan	ADP
baie	DET
gevalle	NOUN
van	ADP
gekoppel	VERB

My	DET
inskrywing	NOUN
vir	ADP
die	DET
kompetisie	NOUN
was	AUX
'n	DET
tuisgemaakte	ADJ
kitaar	NOUN
.	PUNCT

Klits	VERB
die	DET
eiergele	NOUN
strooisuiker	NOUN
en	CCONJ
geursel	NOUN
saam	ADV
tot	ADP
lig	ADJ
en	CCONJ
donsig	ADJ

Nou	ADV
die	DET
gedagte	NOUN
die	DET
skepsel	NOUN
verheug	VERB
hom	PRON
in	ADP
die	DET
Skepper	NOUN

Rotte	NOUN
en	CCONJ
muise	NOUN
kan	AUX
ook	ADV
as	ADP
draers	NOUN
van	ADP
die	DET
organismes	NOUN
optree	VERB

Menslike	ADJ
hulpbronne	NOUN
is	AUX
die	DET
brandstof	NOUN
waarmee	SCONJ
jy	PRON
jou	DET
besigheid	NOUN
dryf	VERB

Ook	ADV
nooit	ADV
verduidelik	VERB
waar	SCONJ
sy	DET
blou	ADJ
oog	NOUN
vandaan	ADV
gekom	VERB
het	AUX
nie	PART

Daar	ADV
aangekom	VERB
wag	VERB
Oktawius	PROPN
Maas	PROPN
van	ADP
die	DET
Augsburg	PROPN
Landbouskool	NOUN
ons	PRON
in	ADV

Die	DET
voertuig	NOUN
kan	AUX
moontlik	ADV
sy	DET
debuut	NOUN
tydens	ADP
Sun	PROPN
City	PROPN
maak	VERB

Dis	AUX
die	DET
laaste	ADJ
ding	NOUN
wat	SCONJ
sy	PRON
nou	ADV
nodig	ADV
het	AUX
.	PUNCT

Die	DET
verhoog	VERB
ook	ADV
blootstelling	NOUN
van	ADP
u	DET
borge	NOUN

Maar	CCONJ
ook	ADV
die	DET
berghellings	NOUN
moet	AUX
besproei	VERB
word	AUX
.	PUNCT

Ek	PRON
weet	VERB
nie	PART
of	SCONJ
u	PRON
ooit	ADV
'n	DET
liefdesbrief	NOUN
gehad	VERB
het	AUX
nie	PART
?	PUNCT

Uit	ADP
die	DET
huwelik	NOUN
is	AUX
drie	NUM
seuns	NOUN
en	CCONJ
twee	NUM
dogters	NOUN
gebore	VERB

Leer	NOUN
en	CCONJ
onderrig	NOUN
moet	AUX
fokus	VERB
op	ADP
holistiese	ADJ
geïntegreerde	ADJ
ontwikkeling	NOUN

Ons	PRON
het	AUX
'n	DET
ernstige	ADJ
probleem	NOUN
om	SCONJ
op	ADV
te	PART
los	VERB
.	PUNCT

Sy	DET
effek	NOUN
is	AUX
om	SCONJ
meer	DET
as	ADP
die	DET
Waarheidskommissie	NOUN
te	PART
onthou	VERB

Ek	PRON
moes	AUX
vir	ADP
myself	PRON
rekenskap	NOUN
gee	VERB
oor	ADP
my	DET
motiewe	NOUN

En	CCONJ
ek	PRON
maak	VERB
my	DET
oë	NOUN
toe	ADV
en	CCONJ
dink	VERB
aan	ADP
my	DET
bankstaat	NOUN

Voeg	VERB
die	DET
Ricotta	PROPN
en	CCONJ
Mozarella	PROPN
by	ADV
en	CCONJ
roer	VERB
goed	ADV
deur	ADV

In	ADP
'n	DET
evolusieproses	NOUN
moet	AUX
hy	PRON
na	ADP
hoër	ADJ
lewensvorme	NOUN
ontwikkel	VERB

Sy	PRON
het	AUX
geroer	VERB
in	ADP
my	DET
arms	NOUN
en	CCONJ
haar	DET
oë	NOUN
oopgemaak	VERB

En	CCONJ
juis	ADV
dit	PRON
word	AUX
so	ADV
mooi	ADV
verwoord	VERB
in	ADP
die	DET
Kategismus	NOUN

Doelskoppe	NOUN
:	PUNCT
Derrick	PROPN
Hougaard	PROPN
,	PUNCT
Kennedy	PROPN
Tsimba	PROPN

Lees	VERB
nou	ADV
deur	ADV
al	DET
drie	NUM
hierdie	DET
werke	NOUN
.	PUNCT

Daar	ADV
kan	AUX
natuurlik	ADV
weer	ADV
taamlik	ADJ
oorvleueling	NOUN
plaasvind	VERB

Intussen	ADV
begin	AUX
dit	PRON
weer	ADV
reen	VERB
en	CCONJ
die	DET
pad	NOUN
bly	VERB
seepglad	ADJ
.	PUNCT

Maar	CCONJ
dit	PRON
gee	VERB
altyd	ADV
groot	ADJ
bevrediging	NOUN
en	CCONJ
vreugde	NOUN

Voor	ADP
haar	DET
bed	NOUN
is	AUX
'n	DET
skaapvel	NOUN
op	ADP
die	DET
vloer	NOUN
uitgesprei	VERB
.	PUNCT

Bestudeer	VERB
die	DET
ouderdomsgroep	NOUN
waarna	SCONJ
jy	PRON
mik	VERB
noukeurig	ADV
.	PUNCT

En	CCONJ
op	ADP
die	DET
klippe	NOUN
lê	VERB
daar	ADV
'n	DET
reuse	ADJ
klomp	NOUN
robbe	NOUN

Hy	PRON
aanvaar	VERB
geen	DET
objektiewe	ADJ
waarheid	NOUN
wat	SCONJ
van	ADP
God	PROPN
kom	VERB
nie	PART

Sny	VERB
die	DET
vet	NOUN
af	ADV
en	CCONJ
maal	VERB
dit	PRON
met	ADP
'n	DET
growwe	ADJ
meul	NOUN

Die	DET
oomblik	NOUN
van	ADP
die	DET
vervulling	NOUN
van	ADP
sy	DET
profesie	NOUN
het	AUX
nou	ADV
aangebreek	VERB

Middel	NOUN
laasjaar	NOUN
nooi	VERB
vriende	NOUN
ons	PRON
uit	ADV
vir	ADP
ete	NOUN

Het	AUX
geen	DET
interne	ADJ
strukture	NOUN
om	SCONJ
ervarings	NOUN
mee	ADV
uit	ADV
te	PART
sorteer	VERB
nie	PART

Kinders	NOUN
is	AUX
deel	NOUN
van	ADP
die	DET
kudde	NOUN
wat	SCONJ
aan	ADP
jou	PRON
toevertrou	VERB
is	AUX

Hy	PRON
sien	VERB
ook	ADV
om	ADV
na	ADP
leerders	NOUN
met	ADP
gedrags	ADJ
en	CCONJ
emosionele	ADJ
probleme	NOUN

Hy	PRON
het	AUX
hom	PRON
skoongemaak	VERB
en	CCONJ
nuwe	ADJ
klere	NOUN
vir	ADP
hom	PRON
laat	AUX
maak	VERB

Die	DET
strategiese	ADJ
sektorplan	NOUN
het	AUX
uit	ADP
hierdie	DET
versoek	NOUN
gespruit	VERB

Ek	PRON
kon	AUX
nie	PART
glo	VERB
so	DET
iets	PRON
het	AUX
gebeur	VERB
nie	PART
.	PUNCT

Jou	DET
begeerte	NOUN
na	ADP
eer	NOUN
,	PUNCT
na	ADP
erkenning	NOUN
,	PUNCT
na	ADP
genot	NOUN

Plaaslike	ADJ
uitgewers	NOUN
behou	VERB
met	ADP
moeite	NOUN
hul	DET
rakruimte	NOUN
in	ADP
boekwinkels	NOUN

Die	DET
man	NOUN
is	AUX
daar	ADV
weg	NOUN
,	PUNCT
verheug	ADJ
oor	ADP
sy	DET
goeie	ADJ
geluk	NOUN

Daar	ADV
is	AUX
'n	DET
proses	NOUN
waarin	SCONJ
ek	PRON
moet	AUX
groei	VERB
.	PUNCT

Ek	PRON
het	AUX
my	DET
skoene	NOUN
uitgeskop	VERB
en	CCONJ
in	ADP
jou	DET
oë	NOUN
opgekyk	VERB

Jy	PRON
kan	AUX
nie	PART
veg	VERB
teen	SCONJ
wie	PRON
jy	PRON
is	AUX
nie	PART
.	PUNCT

Toe	ADV
kom	VERB
die	DET
storie	NOUN
uit	ADV
van	ADP
Mbali	PROPN
se	PART
vorige	ADJ
boyfriend	NOUN

Daarom	ADV
is	AUX
die	DET
gesag	NOUN
waarmee	SCONJ
Jesus	NOUN
optree	VERB
baie	ADV
belangrik	ADJ

Herhalende	ADJ
joernale	NOUN
kan	AUX
nou	ADV
ook	ADV
'n	DET
weeklikse	ADJ
frekwensie	NOUN
hanteer	VERB

Partykeer	ADV
word	AUX
jou	DET
waentjie	NOUN
omgegooi	VERB
.	PUNCT

Tom	PROPN
het	AUX
gatvol	ADJ
geraak	VERB
en	CCONJ
toe	ADV
een	NUM
van	ADP
die	DET
Nazis	NOUN
geskiet	VERB

Veroorsaak	VERB
deur	ADP
Bystowwe	NOUN
gewoonlik	ADV
sterk	ADJ
Alkali	NOUN
of	CCONJ
Suur	NOUN

Die	DET
afgrensing	NOUN
van	ADP
die	DET
perikoop	NOUN
is	AUX
eweneens	ADV
nie	PART
so	ADV
eenvoudig	ADJ
nie	PART

Ek	PRON
wil	AUX
julle	PRON
graag	ADV
net	ADV
op	ADP
enkele	DET
aspekte	NOUN
waarsku	VERB

Om	SCONJ
fondse	NOUN
en	CCONJ
bates	NOUN
te	PART
verkry	VERB
vir	ADP
gebruik	NOUN
van	ADP
die	DET
Klub	NOUN

Tydens	ADP
huisbesoek	NOUN
sal	AUX
hy	PRON
u	PRON
om	ADP
hierdie	DET
kaart	NOUN
vra	VERB

Ek	PRON
verstaan	VERB
jy	PRON
wil	AUX
vir	ADP
my	PRON
n	DET
paar	DET
vrae	NOUN
vra	VERB
.	PUNCT

Die	DET
publiek	NOUN
is	AUX
soms	ADV
nie	PART
so	ADV
erg	ADJ
oor	ADP
haar	PRON
nie	PART

Waarvan	SCONJ
ek	PRON
wil	AUX
vertel	VERB
het	AUX
by	ADP
Boontjies	NOUN
gebeur	VERB

Die	DET
simposium	NOUN
is	AUX
hierdie	DET
jaar	NOUN
by	ADP
die	DET
Universiteit	NOUN
van	ADP
Kaapstad	PROPN
aangebied	VERB

Helder	ADJ
vloeistowwe	NOUN
mag	AUX
gegee	VERB
word	AUX
tot	ADP
uur	NOUN
voor	ADP
die	DET
prosedure	NOUN

Kort	ADV
voor	ADP
die	DET
afdraai	NOUN
Sederberge	NOUN
toe	ADP
hou	VERB
ons	PRON
eers	ADV
stil	ADV

Dit	PRON
is	AUX
'n	DET
uitdaging	NOUN
om	SCONJ
verskille	NOUN
te	PART
erken	VERB
,	PUNCT
herken	NOUN
en	CCONJ
ontgin	NOUN

Een	NUM
manier	NOUN
is	AUX
om	SCONJ
jou	DET
verhaal	NOUN
op	ADP
werklike	ADJ
mense	NOUN
te	PART
vestig	VERB

Sy	PRON
het	AUX
natuurlik	ADV
die	DET
paleis	NOUN
verkies	VERB
.	PUNCT

Vir	ADP
hulle	PRON
was	AUX
die	DET
opwaartse	ADJ
migrasie	NOUN
moeiliker	ADJ
en	CCONJ
baie	ADV
stadiger	ADJ
.	PUNCT

Eindelik	ADV
ontvang	VERB
Hy	PRON
dit	PRON
waarna	SCONJ
hy	PRON
so	ADV
verlang	VERB
het	AUX
:	PUNCT
sy	DET
vryheid	NOUN

Tog	ADV
beteken	VERB
die	DET
uitdrukking	NOUN
veel	ADV
meer	ADV
.	PUNCT

Vergeer	PROPN
vermoor	VERB
is	AUX
na	ADP
'n	DET
leuen	NOUN
wat	SCONJ
hy	PRON
oorsee	ADV
vertel	VERB
het	AUX

Gelukkig	ADV
het	AUX
Pa	PROPN
alles	PRON
gehoor	VERB
en	CCONJ
gee	VERB
hom	PRON
'n	DET
taai	ADJ
klap	NOUN

Maar	CCONJ
wees	AUX
verseker	VERB
jy	PRON
kan	AUX
iets	PRON
daaromtrent	ADV
doen	VERB
.	PUNCT

Moslems	NOUN
sal	AUX
verder	ADV
hulle	DET
invloed	NOUN
in	ADP
Wes	PROPN
Europa	PROPN
baie	ADV
uitbrei	VERB

Leerders	NOUN
behoort	AUX
nuwe	ADJ
woordeskat	NOUN
gedurig	ADV
te	PART
gebruik	VERB
en	CCONJ
vas	ADV
te	PART
lê	VERB

Hy	PRON
roer	VERB
die	DET
verf	NOUN
met	ADP
'n	DET
klein	ADJ
stokkie	NOUN
.	PUNCT

Laat	AUX
iemand	PRON
wat	SCONJ
ongesteld	NOUN
is	AUX
weet	VERB
dat	SCONJ
u	PRON
aan	ADP
hom	PRON
haar	PRON
dink	VERB

Die	DET
evolusieteorie	NOUN
as	ADP
verklaring	NOUN
vir	ADP
die	DET
totstandkoming	NOUN
van	ADP
die	DET
mens	NOUN

Telkens	ADV
moes	AUX
hy	PRON
ook	ADV
die	DET
gevolge	NOUN
van	ADP
sy	DET
dade	NOUN
dra	VERB

Daar	ADV
moes	AUX
hulle	PRON
noodgedwonge	NOUN
eers	ADV
'n	DET
paar	DET
dae	NOUN
oorstaan	VERB
.	PUNCT

Die	DET
aliens	NOUN
se	PART
ruimteskepe	NOUN
was	AUX
reguit	ADV
oppad	ADJ
Suid	PROPN
Afrika	PROPN
toe	ADP

En	CCONJ
laat	AUX
die	DET
gedagte	NOUN
van	ADP
moontlike	ADJ
verwerping	NOUN
jou	PRON
nie	PART
pla	VERB
nie	PART

Ek	PRON
is	AUX
so	ADV
bly	ADJ
ek	PRON
het	AUX
uiteindelik	ADV
op	ADP
die	DET
webblad	NOUN
afgekom	VERB

Els	PROPN
steek	VERB
'n	DET
sigaret	NOUN
aan	ADV
en	CCONJ
leun	VERB
agteroor	ADV
in	ADP
sy	DET
stoel	NOUN

Nog	ADV
so	DET
spannetjie	NOUN
van	ADP
die	DET
Kaap	NOUN
het	AUX
ons	PRON
nou	ADV
al	ADV
gejoin	VERB

Daarom	ADV
is	AUX
daar	ADV
nog	ADV
uitsig	NOUN
uit	ADP
die	DET
dooie	ADJ
dal	NOUN
oorwinning	NOUN
lewe	NOUN

Daar	ADV
was	AUX
geen	DET
muur	NOUN
om	SCONJ
na	ADP
weg	ADV
te	PART
kyk	VERB
nie	PART
.	PUNCT

Daar	ADV
is	AUX
duisend	NUM
en	CCONJ
een	NUM
opvattings	NOUN
oor	ADP
die	DET
gedig	NOUN
.	PUNCT

Ons	PRON
wil	AUX
graag	ADV
hoor	VERB
van	ADP
mense	NOUN
wat	SCONJ
ook	ADV
in	ADP
Amerika	PROPN
woon	VERB

Beweeg	VERB
weg	ADV
van	ADP
passiewe	ADJ
erfgename	NOUN
van	ADP
