manier	NOUN	
om	ADP	
hierdie	PRON	
probleem	NOUN	
te	PART	
omseil	VERB	
.	PUNCT	

Nee	NOUN	
mense	NOUN	
,	PUNCT	
die	DET	
Grafsteensangers	NOUN	
was	AUX	
nie	ADV	
die	DET	
Kruis	NOUN	
se	PART	
roudiens	NOUN	
kontingent	VERB	
nie	PART	

Haar	PRON	
seun	NOUN	
gaan	AUX	
aanstaande	ADJ	
jaar	NOUN	
na	ADP	
een	NUM	
van	PART	
die	DET	
Engelse	ADJ	
seunskole	NOUN	

Jy	PRON	
koop	VERB	
jou	PRON	
eerste	NUM	
lewensversekeringspolise	NOUN	
met	ADP	
'n	DET	
dekking	NOUN	
vir	ADP	
begrafniskoste	NOUN	

Die	DET	
lewe	NOUN	
is	AUX	
dodelik	ADV	
sekuur	VERB	
in	ADP	
sy	PRON	
absurditeit	NOUN	

Bring	VERB	
u	PRON	
kind	NOUN	
vir	ADP	
'n	DET	
opvoedkundige	ADJ	
week	NOUN	
vol	ADJ	
pret	NOUN	
en	CONJ	
plesier	NOUN	

En	CONJ	
geloof	VERB	
jou	PRON	
omhelsing	NOUN	
van	ADP	
Christus	NOUN	
is	AUX	
'n	DET	
bepalende	ADJ	
faktor	NOUN	

Hoe	PRON	
omskryf	VERB	
Paulus	ADV	
die	DET	
taak	NOUN	
van	ADP	
die	DET	
man	NOUN	
in	ADP	
die	DET	
huwelik	NOUN	
?	PUNCT	

Hy	PRON	
is	AUX	
eergisteraand	ADV	
en	CONJ	
gisteroggend	ADV	
deur	ADP	
die	DET	
polisie	NOUN	
in	ADP	
Zimbabwe	NOUN	
ondervra	VERB	

Enige	PRON	
ander	ADJ	
inligting	NOUN	
waaroor	PRON	
u	PRON	
mag	AUX	
beskik	VERB	
kan	AUX	
u	PRON	
ook	ADV	
invoeg	VERB	

Jy	PRON	
is	AUX	
die	DET	
koning	NOUN	
,	PUNCT	
antwoord	NOUN	
Bobbejaan	ADP	
haastig	NOUN	

Sy	PRON	
is	AUX	
'n	DET	
goedige	ADJ	
ouerige	ADJ	
vroutjie	NOUN	
met	ADP	
'n	DET	
warm	NOUN	
glimlag	VERB	
.	PUNCT	

Hoe	PRON	
beleef	VERB	
u	PRON	
vandag	ADV	
u	PRON	
ware	ADJ	
geluk	NOUN	
?	PUNCT	

Byna	ADV	
al	NUM	
hierdie	PRON	
selfone	NOUN	
maak	VERB	
van	ADP	
vooruitbetaalde	ADJ	
lugtyd	NOUN	
gebruik	VERB	

Dankie	NOUN	
dat	CONJ	
Ma	NOUN	
al	NUM	
die	DET	
sterre	NOUN	
vir	ADP	
my	PRON	
toewens	NOUN	

Gangbaar	NOUN	
,	PUNCT	
maar	CONJ	
nie	ADV	
uitdaging	NOUN	
waarna	PRON	
ernstige	ADJ	
spelers	NOUN	
soek	VERB	
nie	PART	

Ook	ADV	
moes	AUX	
die	DET	
snuiters	NOUN	
en	CONJ	
bakkies	NOUN	
van	ADP	
suiwer	NOUN	
goud	NOUN	
gemaak	VERB	
wees	AUX	

En	CONJ	
wat	PRON	
doen	VERB	
hierdie	PRON	
mens	NOUN	
wanneer	PRON	
lyding	NOUN	
ervaar	VERB	
word	AUX	
?	PUNCT	

Bruin	ADJ	
mense	NOUN	
is	AUX	
glo	VERB	
ook	ADV	
nie	ADV	
entoesiasties	ADJ	
oor	ADP	
die	DET	
taaldebat	NOUN	
nie	PART	

Vandag	ADV	
weet	VERB	
ek	PRON	
dat	CONJ	
dit	PRON	
'n	DET	
volkome	ADJ	
leuen	NOUN	
is	AUX	
.	PUNCT	

Hierdie	PRON	
webtuiste	NOUN	
is	AUX	
daarop	PRON	
gerig	VERB	
om	ADP	
die	DET	
huisomgewing	NOUN	
veiliger	ADV	
te	PART	
maak	VERB	

Gebruik	VERB	
tuinwerk	ADV	
as	CONJ	
jou	PRON	
gimnasium	VERB	
.	PUNCT	

Die	DET	
Afrikaanse	ADJ	
vertaling	NOUN	
is	AUX	
gedoen	VERB	
deur	ADP	
die	DET	
kinderboekskrywer	NOUN	
Janie	ADJ	
Oosthuysen	NOUN	

Dit	PRON	
is	AUX	
daarna	PRON	
sagteware	NOUN	
gemanipuleer	VERB	
om	ADP	
verskillende	ADJ	
weergawes	NOUN	
te	PART	
skep	VERB	

Waar	PRON	
het	AUX	
Krisjan	ADP	
die	DET	
dagboek	NOUN	
ter	ADP	
insae	NOUN	
gekry	VERB	
?	PUNCT	

Beplan	VERB	
wetenskaplik	ADV	
en	CONJ	
begroot	VERB	
konserwatief	ADV	
en	CONJ	
deeglik	ADV	

Ek	PRON	
kan	AUX	
dus	ADV	
nou	ADV	
ook	ADV	
u	PRON	
aandag	NOUN	
daarop	PRON	
vestig	VERB	

Ek	PRON	
was	AUX	
besig	ADJ	
om	ADP	
die	DET	
deur	NOUN	
te	PART	
probeer	AUX	
oopmaak	VERB	
.	PUNCT	

Stuur	VERB	
u	PRON	
bydrae	NOUN	
vandag	ADV	
nog	ADV	
na	ADP	
u	PRON	
naaste	ADJ	
Bybelhuis	NOUN	

Afrikaans	NOUN	
moet	AUX	
'n	DET	
puik	ADJ	
relevante	ADJ	
en	CONJ	
aantreklike	ADJ	
opvoedings	NOUN	
en	CONJ	
onderrigmedium	NOUN	
wees	AUX	

Gee	VERB	
sleutel	NOUN	
voor	ADP	
beelde	NOUN	
om	ADP	
u	PRON	
antwoord	NOUN	
te	PART	
illustreer	VERB	

Alles	PRON	
gekies	VERB	
omdat	CONJ	
dit	PRON	
gewaarsku	VERB	
het	AUX	
teen	ADP	
gebruik	NOUN	
tydens	ADP	
swangerskap	NOUN	

Na	ADP	
aandete	NOUN	
trek	VERB	
ons	PRON	
in	ADP	
die	DET	
sleekring	NOUN	
saam	ADV	

Ek	PRON	
wil	AUX	
mos	NOUN	
tog	ADV	
ook	ADV	
kragtige	ADJ	
werkinge	NOUN	
sien	VERB	
,	VERB	
hoë	ADJ	
ervarings	NOUN	
hê	VERB	

Van	ADP	
toe	PART	
af	PART	
het	VERB	
dit	PRON	
aansienlik	ADV	
beter	ADV	
met	ADP	
sy	PRON	
rugby	NOUN	
gegaan	VERB	

Visuele	ADJ	
diskriminasie	NOUN	
,	PUNCT	
voorgrond	NOUN	
agtergrond	NOUN	
onderskeiding	NOUN	
probleemoplossing	NOUN	

Onthou	VERB	
om	ADP	
ook	ADV	
die	DET	
buik	NOUN	
te	PART	
evalueer	VERB	
veral	ADV	
na	ADP	
suur	ADJ	
ingestie	NOUN	

Dis	VERB	
die	DET	
week	NOUN	
Stryd	NOUN	
van	ADP	
die	DET	
Reuse	NOUN	
by	ADP	
ons	PRON	
koshuis	NOUN	

Vir	ADP	
verbruikers	NOUN	
is	AUX	
dit	PRON	
hopelik	ADV	
goeie	ADJ	
nuus	NOUN	
.	PUNCT	

Dit	PRON	
gebeur	VERB	
natuurlik	ADV	
baie	NUM	
tydens	ADP	
so	ADV	
'n	DET	
reis	NOUN	
.	PUNCT	

As	CONJ	
enigste	ADJ	
kind	NOUN	
het	AUX	
ek	PRON	
partykeer	VERB	
alleen	ADV	
gevoel	VERB	
.	PUNCT	

Besoek	VERB	
hulle	PRON	
asseblief	ADV	
sodra	CONJ	
u	PRON	
afspraak	NOUN	
vir	ADP	
chirurgie	NOUN	
gemaak	VERB	
is	AUX	

En	CONJ	
'n	DET	
yslike	ADJ	
reus	NOUN	
vul	VERB	
die	DET	
raam	VERB	
van	ADP	
die	DET	
deur	NOUN	
.	PUNCT	

My	PRON	
verstand	NOUN	
is	AUX	
helder	VERB	
ten	ADP	
spyte	NOUN	
van	ADP	
die	DET	
pyn	NOUN	
.	PUNCT	

Wat	PRON	
ek	PRON	
sou	AUX	
weglaat	VERB	
is	AUX	
die	DET	
slotsin	NOUN	
.	PUNCT	

Twee	NUM	
ou	ADJ	
houtbankies	NOUN	
staan	VERB	
weerskante	NOUN	
van	ADP	
die	DET	
groot	ADJ	
houtpionne	NOUN	
.	PUNCT	

Jare	NOUN	
lank	ADV	
is	AUX	
hy	PRON	
en	CONJ	
sy	PRON	
belange	NOUN	
geïgnoreer	VERB	
.	PUNCT	

Agter	ADP	
talle	NUM	
maskers	NOUN	
is	AUX	
daar	X	
skaars	ADJ	
'n	DET	
mens	NOUN	
.	PUNCT	

Hendrik	NOUN	
van	ADP	
Zijl	NOUN	
is	AUX	
een	NUM	
van	PART	
die	DET	
nuwe	ADJ	
intrekkers	NOUN	

Ben	NOUN	
gaan	AUX	
sit	VERB	
huiwerig	ADV	
op	ADP	
die	DET	
stoel	NOUN	
langs	ADP	
die	DET	
bed	NOUN	

Die	DET	
een	NUM	
met	ADP	
tuinfeetjies	NOUN	
en	CONJ	
'n	DET	
duisend	NUM	
kristal	NOUN	
mobiles	NOUN	

Ek	PRON	
praat	VERB	
natuurlik	ADV	
van	ADP	
die	DET	
voëltjies	NOUN	
wat	PRON	
die	DET	
wurmpies	NOUN	
gevang	VERB	
kry	VERB	

Skape	NOUN	
is	AUX	
onlangs	ADV	
eers	ADV	
tot	ADP	
die	DET	
kuddes	NOUN	
bygevoeg	VERB	
.	PUNCT	

Dis	NOUN	
asof	VERB	
jou	PRON	
oë	NOUN	
en	CONJ	
brein	NOUN	
nie	ADV	
bymekaar	VERB	
kan	AUX	
uitkom	VERB	
nie	PART	

Selfs	ADV	
die	DET	
geskubde	ADJ	
vel	NOUN	
oor	ADP	
die	DET	
oog	NOUN	
het	AUX	
behoue	NOUN	
gebly	VERB	

Sjoe	NOUN	
,	PUNCT	
dit	PRON	
moes	AUX	
seker	ADJ	
iemand	PRON	
gewees	AUX	
het	AUX	
met	ADP	
baie	NUM	
geld	NOUN	

Jacus	NOUN	
skuif	VERB	
nog	ADV	
'n	DET	
rukkie	NOUN	
aan	ADP	
die	DET	
ingewikkelde	ADJ	
patroon	NOUN	
van	ADP	
optelgoed	NOUN	

Kom	AUX	
ons	PRON	
kyk	VERB	
na	ADP	
een	NUM	
bemoedigende	ADJ	
voorbeeld	NOUN	

Eindelik	ADV	
het	AUX	
ons	PRON	
met	ADP	
'n	DET	
latere	ADJ	
boot	NOUN	
tot	ADP	
op	ADP	
die	DET	
eiland	NOUN	
aangekom	VERB	

Uit	ADP	
bydraes	NOUN	
deur	ADP	
kerke	NOUN	
,	PUNCT	
organisasies	NOUN	
,	PUNCT	
skole	NOUN	
en	CONJ	
individue	NOUN	

Wat	PRON	
het	AUX	
Hansie	NOUN	
nou	ADV	
juis	ADV	
in	ADP	
die	DET	
Woongids	NOUN	
gesoek	VERB	
?	PUNCT	

Hy	PRON	
weer	ADV	
op	ADP	
sy	PRON	
beurt	NOUN	
het	AUX	
Johnny	NOUN	
Hirsch	NOUN	
geken	VERB	

So	PART	
klink	VERB	
die	DET	
evangelie	NOUN	
van	ADP	
die	DET	
duiwel	NOUN	
deur	ADP	
die	DET	
eeue	NOUN	

Die	DET	
musikante	NOUN	
begin	VERB	
musiek	NOUN	
maak	VERB	
.	PUNCT	

Jy	PRON	
sit	VERB	
die	DET	
kamera	NOUN	
op	ADP	
outomaties	NOUN	
en	CONJ	
los	VERB	
hom	PRON	
daar	X	
?	PUNCT	

Sal	AUX	
die	DET	
bootsman	NOUN	
daar	PART	
wees	AUX	
met	ADP	
die	DET	
geel	NOUN	
tou	VERB	
.	PUNCT	

Gebruik	VERB	
die	DET	
geleentheid	NOUN	
om	ADP	
u	PRON	
kind	NOUN	
se	PART	
vordering	NOUN	
te	PART	
kom	AUX	
bespreek	VERB	
.	PUNCT	

Sy	PRON	
musiek	NOUN	
onderwyser	NOUN	
het	AUX	
sy	PRON	
komposisies	ADV	
hopeloos	NOUN	
genoem	VERB	

Wyslik	ADV	
het	AUX	
Job	X	
die	DET	
taak	NOUN	
van	ADP	
die	DET	
hand	NOUN	
gewys	VERB	

Oefen	VERB	
jou	PRON	
liewer	ADV	
om	ADP	
in	ADP	
toewyding	NOUN	
aan	ADP	
God	NOUN	
te	PART	
lewe	NOUN	

Eerstens	NUM	
dat	CONJ	
daar	X	
nie	ADV	
Boeddhisme	NOUN	
is	AUX	
nie	ADV	
slegs	ADV	
Boeddhas	NOUN	

Ongeveer	ADV	
honderd	ADJ	
en	CONJ	
vyftig	ADJ	
jaar	NOUN	
later	ADV	
gaan	AUX	
Juda	NOUN	
in	ADP	
ballingskap	NOUN	

Die	DET	
Afrikaanse	ADJ	
Ekspo	NOUN	
is	AUX	
eweneens	ADV	
'n	DET	
puik	ADJ	
projek	NOUN	

Dan	ADV	
bereken	VERB	
ons	PRON	
die	DET	
beste	ADJ	
huisleningskoers	NOUN	
vir	ADP	
jou	PRON	
.	PUNCT	

Ek	PRON	
wil	AUX	
mos	NOUN	
tog	ADV	
ook	ADV	
kragtige	ADJ	
werkinge	NOUN	
sien	VERB	
hoë	ADJ	
ervarings	NOUN	
hê	VERB	
.	PUNCT	

Hy	PRON	
gee	VERB	
hom	PRON	
gewoon	VERB	
'n	DET	
praktiese	ADJ	
opdrag	NOUN	
.	PUNCT	

Toe	PRON	
sien	VERB	
ek	PRON	
dat	CONJ	
al	NUM	
die	DET	
hoenders	ADJ	
oopbek	NOUN	
gaap	VERB	
.	PUNCT	

Ek	PRON	
waarsku	VERB	
hier	ADV	
nie	ADV	
vir	ADP	
denkbeeldige	ADJ	
gevare	NOUN	
nie	PART	

Impak	NOUN	
Onderwysdiens	NOUN	
bied	VERB	
'n	DET	
daadwerklike	ADJ	
plan	NOUN	
vir	ADP	
die	DET	
sosialiseringsvraagstuk	NOUN	
aan	ADP	

Daar	X	
staan	VERB	
'n	DET	
bak	ADJ	
boontjies	NOUN	
in	ADP	
water	NOUN	
langs	ADP	
die	DET	
ketel	NOUN	

As	CONJ	
verwelkomingsgeskenk	NOUN	
ontvang	VERB	
ons	PRON	
die	DET	
mooiste	ADJ	
toegedraaide	ADJ	
sjokolades	NOUN	

Boonop	ADV	
het	AUX	
die	DET	
Dagbestuur	NOUN	
in	ADP	
hierdie	PRON	
elf	NUM	
jaar	NOUN	
min	NUM	
verandering	NOUN	
ondergaan	VERB	

Outomatiese	ADJ	
balansering	NOUN	
van	ADP	
transaksies	NOUN	
in	ADP	
joernaal	NOUN	

Hys	NOUN	
die	DET	
mees	ADV	
komplekse	ADJ	
drummer	NOUN	
wat	PRON	
'n	DET	
band	NOUN	
kan	AUX	
hê	VERB	

Gebreekte	ADJ	
ribbes	NOUN	
is	AUX	
algemeen	ADV	
as	CONJ	
jy	PRON	
iemand	PRON	
se	PART	
lewe	NOUN	
probeer	AUX	
red	VERB	

Ousus	NOUN	
beduie	NOUN	
oor	ADP	
sy	PRON	
skouer	NOUN	
vir	ADP	
my	PRON	
om	ADP	
terug	PART	
te	PART	
gesels	VERB	

Hulle	PRON	
huil	VERB	
vir	ADP	
die	DET	
eerste	NUM	
keer	NOUN	
oor	ADP	
die	DET	
dooie	ADJ	
hondjies	NOUN	

Nie	ADV	
so	ADV	
effektief	ADV	
soos	PART	
ander	ADJ	
modelle	NOUN	
nie	PART	
,	PUNCT	
maar	CONJ	
jy	PRON	
betaal	VERB	
daarvoor	PRON	

Sif	NOUN	
die	DET	
meel	NOUN	
,	PUNCT	
bakpoeier	NOUN	
,	PUNCT	
kakao	NOUN	
en	CONJ	
sout	NOUN	
saam	ADV	

Wie	PRON	
ookal	ADV	
hierdie	PRON	
reddingsmiddel	NOUN	
aangryp	VERB	
sal	AUX	
gered	VERB	
word	AUX	

Dit	PRON	
klink	NOUN	
na	ADP	
moeite	NOUN	
,	PUNCT	
maar	CONJ	
dit	PRON	
is	AUX	
nie	PART	
.	PUNCT	

Die	DET	
helfte	NOUN	
plus	ADV	
een	NUM	
van	PART	
die	DET	
Opvoedingsraad	NOUN	
vorm	VERB	
'n	DET	
kworum	NOUN	

Simonstad	NOUN	
vra	VERB	
eintlik	ADV	
'n	DET	
halfdag	NOUN	
of	CONJ	
meer	NUM	
se	PART	
besoek	VERB	

Zimbabwe	NOUN	
is	AUX	
egter	ADV	
steeds	ADV	
die	DET	
se	PART	
swak	ADJ	
punt	NOUN	

Dit	PRON	
lei	VERB	
tot	ADP	
goeie	ADJ	
geur	NOUN	
en	CONJ	
kleurekstraksie	NOUN	

Deurslaggewend	PRON	
is	AUX	
egter	ADV	
ons	PRON	
bloed	NOUN	
en	CONJ	
senuweeveegseltoets	NOUN	

Die	DET	
geldmag	NOUN	
soek	VERB	
politieke	ADJ	
stabiliteit	NOUN	
vir	ADP	
ekonomiese	ADJ	
groei	NOUN	

Die	DET	
lewensredder	NOUN	
kom	VERB	
en	CONJ	
laat	AUX	
'n	DET	
tou	NOUN	
afsak	VERB	
.	PUNCT	

Dis	NOUN	
te	PART	
groot	ADJ	
vir	ADP	
een	NUM	
persoon	NOUN	
alleen	ADV	
.	PUNCT	

Sulke	PRON	
mense	NOUN	
rook	ADV	
dikwels	ADV	
dagga	VERB	
om	ADP	
meer	NUM	
moed	NOUN	
te	PART	
kry	VERB	

Die	DET	
res	NOUN	
is	AUX	
hoofsaaklik	ADV	
in	ADP	
voorheen	ADV	
benadeelde	ADJ	
woongebiede	NOUN	

Aanvanklik	ADV	
sal	AUX	
leerders	NOUN	
meer	NUM	
verstaan	VERB	
as	CONJ	
wat	PRON	
hulle	PRON	
kan	AUX	
lewer	VERB	

Hier	ADV	
en	CONJ	
daar	X	
steek	VERB	
'n	DET	
heuwelreeks	NOUN	
uit	PART	

Sou	AUX	
jy	PRON	
dit	PRON	
durf	AUX	
verkondig	VERB	
aan	ADP	
sulke	ADJ	
hooggeplaastes	NOUN	
?	PUNCT	

Bestuur	NOUN	
jou	PRON	
eie	ADJ	
persoonlike	ADJ	
finansies	NOUN	
.	PUNCT	

Selfs	ADV	
die	DET	
geskubde	ADJ	
vel	NOUN	
oor	ADP	
die	DET	
oog	NOUN	
het	AUX	
behoue	NOUN	
gebly	VERB	
.	PUNCT	

Dit	PRON	
kan	AUX	
wees	AUX	
dat	CONJ	
jou	PRON	
posbus	NOUN	
vol	ADJ	
is	AUX	
.	PUNCT	

Kyk	NOUN	
hoeveel	PRON	
jy	PRON	
werklik	ADV	
maandeliks	ADV	
kan	AUX	
spaar	VERB	
.	PUNCT	

So	PART	
was	AUX	
daar	X	
in	ADP	
daardie	PRON	
naamgewing	NOUN	
eintlik	ADV	
ook	ADV	
iets	PRON	
baie	NUM	
parmantigs	NOUN	
?	PUNCT	

Jakob	X	
kon	AUX	
nie	ADV	
weet	VERB	
dat	CONJ	
hy	PRON	
so	ADV	
naby	ADV	
die	DET	
waarheid	NOUN	
was	AUX	
nie	PART	

Daar	X	
is	AUX	
geen	NUM	
forsering	NOUN	
wat	PRON	
op	ADP	
u	PRON	
uitgevoer	VERB	
word	AUX	
nie	ADV	
asseblief	ADV	

Leerlinge	NOUN	
wat	PRON	
die	DET	
Vrystaat	NOUN	
verteenwoordig	VERB	
op	ADP	
'n	DET	
tussenprovinsiale	ADJ	
byeenkoms	NOUN	

Ek	PRON	
sal	AUX	
jou	PRON	
altyd	ADV	
respekteer	VERB	
,	PUNCT	
beskerm	VERB	
en	CONJ	
eerbiedig	VERB	

Hierdie	PRON	
heilsplan	VERB	
word	AUX	
in	ADP	
die	DET	
Bybel	NOUN	
vir	ADP	
my	PRON	
uiteengesit	VERB	

Maar	CONJ	
die	DET	
tabelle	NOUN	
het	AUX	
nie	PART	
tred	VERB	
gehou	VERB	
met	ADP	
tyd	NOUN	
nie	PART	
.	PUNCT	

Dis	NOUN	
nog	ADV	
steeds	ADV	
haar	PRON	
lewe	NOUN	
,	PUNCT	
sy	PRON	
noem	VERB	
haarself	PRON	
Kala	NOUN	

My	PRON	
droom	NOUN	
is	AUX	
om	ADP	
eendag	NOUN	
soos	PART	
Bob	X	
Dylan	NOUN	
te	PART	
kan	AUX	
sing	NOUN	

Indien	CONJ	
hulle	PRON	
nie	ADV	
wil	AUX	
nie	PART	
,	PUNCT	
vra	VERB	
hulle	PRON	
daarna	PRON	
uit	ADP	

Hierdie	PRON	
water	NOUN	
word	AUX	
onder	ADP	
die	DET	
handelsnaam	NOUN	
aQuell	NOUN	
bemark	NOUN	

Die	DET	
Netbalafrigters	NOUN	
het	AUX	
'n	DET	
prestige	ADJ	
netbalkursus	NOUN	
in	ADP	
Johannesburg	NOUN	
bygewoon	VERB	

Selfs	ADV	
sy	PRON	
eie	ADJ	
ouers	NOUN	
het	AUX	
teen	ADP	
hom	PRON	
gedraai	VERB	
.	PUNCT	

Ek	PRON	
glo	VERB	
u	PRON	
sal	AUX	
die	DET	
versoek	NOUN	
baie	NUM	
gunstig	ADV	
oorweeg	VERB	
.	PUNCT	

Wend	VERB	
aan	ADP	
jou	PRON	
hare	NOUN	
deur	ADP	
by	ADP	
die	DET	
punte	NOUN	
te	PART	
begin	VERB	
.	PUNCT	

Evolusie	NOUN	
verloop	NOUN	
toevallig	VERB	
en	CONJ	
lukraak	NOUN	
met	ADP	
seleksieprosesse	NOUN	
en	CONJ	
oorlewing	NOUN	
as	CONJ	
rigtinggewer	NOUN	

Daar	X	
is	AUX	
ook	ADV	
'n	DET	
Afrikaanse	ADJ	
woordeboek	NOUN	
beskikbaar	ADJ	
.	PUNCT	

Hulle	PRON	
sal	AUX	
selfs	ADV	
wil	AUX	
hê	VERB	
dat	CONJ	
hulle	PRON	
doodgemaak	VERB	
moet	AUX	
word	AUX	

Nou	ADV	
juis	ADV	
daarom	PRON	
vra	VERB	
God	NOUN	
van	ADP	
ons	PRON	
ook	ADV	
dankbaarheid	NOUN	

Dit	PRON	
is	AUX	
dus	ADV	
'n	DET	
kwessie	NOUN	
van	ADP	
kwaadwillige	ADJ	
uitbuiting	NOUN	

Objektiewe	ADJ	
universele	ADJ	
en	CONJ	
onveranderlike	ADJ	
ortodoksie	NOUN	
bestaan	VERB	
nie	PART	

Hulle	PRON	
vorm	NOUN	
die	DET	
bewys	NOUN	
dat	CONJ	
die	DET	
tugoefening	NOUN	
verdien	VERB	
is	AUX	
.	PUNCT	

As	CONJ	
jy	PRON	
jou	PRON	
onderwerp	NOUN	
skuif	VERB	
moet	AUX	
jy	PRON	
jou	PRON	
fokuspunt	NOUN	
ook	ADV	
skuif	VERB	

Die	DET	
dag	NOUN	
voor	ADP	
ons	PRON	
see	NOUN	
toe	PART	
is	AUX	
,	PUNCT	
is	AUX	
die	DET	
kleintjie	NOUN	
gebore	VERB	

Jou	PRON	
spysverteringstelsel	NOUN	
sal	AUX	
oortyd	ADV	
werk	VERB	
en	CONJ	
jou	PRON	
uit	ADP	
die	DET	
slaap	NOUN	
hou	VERB	

Jy's	NOUN	
nie	ADV	
lus	ADV	
vir	ADP	
lang	ADJ	
ure	NOUN	
nie	PART	
.	PUNCT	

Ek	PRON	
dink	NOUN	
God	NOUN	
sal	AUX	
dan	ADV	
verhoring	NOUN	
gee	VERB	
ook	ADV	
dan	ADV	

Kry	VERB	
jou	PRON	
sketse	NOUN	
,	PUNCT	
illustrasies	NOUN	
,	PUNCT	
prentjies	NOUN	
,	PUNCT	
of	CONJ	
foto's	NOUN	
bymekaar	VERB	
.	PUNCT	

Winkels	NOUN	
kla	NOUN	
oor	ADP	
die	DET	
sekuriteitsrisiko	NOUN	
verbonde	ADJ	
aan	ADP	
ongekontroleerde	ADJ	
privaatsakgebruik	NOUN	

Die	DET	
spesiale	ADJ	
stapplek	NOUN	
is	AUX	
die	DET	
Kromrivierkloof	NOUN	
daar	X	
in	ADP	
Du	X	
Toitskloof	X	

Melkproduksie	NOUN	
is	AUX	
op	ADP	
'n	DET	
maksimum	ADJ	
wanneer	PRON	
die	DET	
vlakke	NOUN	
onder	ADP	
is	AUX	

Lucas	NOUN	
,	PUNCT	
dat	CONJ	
hy	PRON	
ons	PRON	
aandag	NOUN	
op	PART	
bogenoemde	ADJ	
uitspraak	NOUN	
gevestig	VERB	
het	AUX	

Terug	PART	
na	ADP	
my	PRON	
voorbeeld	NOUN	
van	ADP	
die	DET	
model	NOUN	
seilskip	VERB	
.	PUNCT	

Onder	ADP	
is	AUX	
hulle	PRON	
wit	ADV	
tot	ADP	
vuil	NOUN	
wit	ADV	
van	ADP	
kleur	NOUN	

Wanneer	PRON	
u	PRON	
dit	PRON	
doen	VERB	
,	PUNCT	
dan	CONJ	
soek	VERB	
u	PRON	
wat	PRON	
daar	X	
bo	ADP	
is	AUX	

So	PART	
'n	DET	
verandering	NOUN	
maak	VERB	
'n	DET	
reuseverskil	NOUN	
aan	ADP	
jou	PRON	
lewe	NOUN	

Ons	PRON	
gaan	AUX	
egter	ADV	
reguit	VERB	
aan	ADP	
na	ADP	
die	DET	
Kangovallei	NOUN	

Besef	VERB	
u	PRON	
,	PUNCT	
broeders	NOUN	
en	CONJ	
susters	NOUN	
,	PUNCT	
hoe	PRON	
gevaarlik	ADV	
die	DET	
situasie	NOUN	
is	AUX	

Hierdie	PRON	
ontwikkeling	NOUN	
is	AUX	
tans	ADV	
reeds	ADV	
duidelik	ADV	
te	PART	
bespeur	VERB	

Enige	PRON	
band	NOUN	
met	ADP	
selfrespek	NOUN	
moet	AUX	
'n	DET	
song	NOUN	
oor	ADP	
drugs	NOUN	
hê	VERB	

Die	DET	
onderdrukking	NOUN	
teweeggebring	VERB	
deur	ADP	
apartheid	NOUN	
het	AUX	
egter	ADV	
sy	PRON	
nagevolge	NOUN	
gehad	VERB	

My	PRON	
idee	NOUN	
onderliggend	ADJ	
is	AUX	
:	PUNCT	
"	PUNCT	
Op	ADP	
watter	PRON	
Stoel	NOUN	
sit	VERB	
jy	PRON	
?	PUNCT	

Ons	PRON	
is	AUX	
tog	ADV	
almal	PRON	
bekend	ADJ	
met	ADP	
die	DET	
verhaal	VERB	
van	ADP	
Job	X	

Wanneer	PRON	
ons	PRON	
saam	ADV	
klavierduette	NOUN	
gespeel	VERB	
het	AUX	

Israel	NOUN	
het	AUX	
die	DET	
verpligtinge	NOUN	
van	ADP	
die	DET	
verbond	NOUN	
langs	ADP	
hom	PRON	
neergelê	VERB	

Ons	PRON	
behoort	AUX	
n	ADJ	
passie	NOUN	
vir	ADP	
die	DET	
redding	NOUN	
van	ADP	
siele	NOUN	
te	PART	
hê	VERB	

Ben	NOUN	
en	CONJ	
Faan	NOUN	
trek	VERB	
hom	PRON	
met	ADP	
haas	NOUN	
uit	ADP	
die	DET	
sneeubed	NOUN	

Dus	ADV	
het	AUX	
die	DET	
oomblik	NOUN	
van	ADP	
afrekening	NOUN	
uiteindelik	ADV	
aangebreek	VERB	

Bondige	ADJ	
manier	NOUN	
om	ADP	
inligting	NOUN	
oor	ADP	
te	PART	
dra	VERB	
en	CONJ	
te	PART	
kommunikeer	VERB	

Met	ADP	
ander	ADJ	
woorde	NOUN	
hy	PRON	
beweeg	VERB	
buite	ADP	
die	DET	
speelveld	NOUN	
van	ADP	
wetenskap	NOUN	
.	PUNCT	

Ek	PRON	
word	AUX	
gereeld	ADV	
in	ADP	
Afrikaans	NOUN	
bedien	VERB	
deur	ADP	
Engelssprekendes	NOUN	
.	PUNCT	

Hier	ADV	
loop	NOUN	
dinge	NOUN	
vir	ADP	
die	DET	
ou	ADJ	
mens	NOUN	
egter	ADV	
lelik	ADJ	
skeef	NOUN	
.	PUNCT	

Eis	VERB	
ons	PRON	
onsself	PRON	
'n	DET	
selfopgelegde	ADJ	
voogdyskap	NOUN	
toe	PART	
?	PUNCT	

Universiteite	NOUN	
is	AUX	
outonoom	VERB	
in	ADP	
hulle	PRON	
bestuursbesluite	NOUN	

Ons	PRON	
vertrou	VERB	
